SolarPanelArray_32,1134,188,162,94,81,52
StoneFurnace_1_SE,796,983,66,45,33,28
StoneFurnace_2_SE,862,983,66,45,33,28
StoneFurnace_1_SW,928,983,66,45,33,28
StoneFurnace_2_SW,994,983,66,45,33,28
StoneFurnace_1_NW,1060,983,66,45,33,28
StoneFurnace_2_NW,1060,983,66,45,33,28
StoneFurnace_1_NE,1126,983,66,45,33,28
StoneFurnace_2_NE,1126,983,66,45,33,28
StoneStack_0,0,0,1,1,0,0
StoneStack_1,1280,500,22,39,12.5,26
StoneStack_2,1302,500,34,39,12.5,26
StoneStack_3,1336,500,49,39,27.5,26
StoneStack_4,1385,500,49,39,27.5,26
StoneStack_5,1434,500,49,39,27.5,26
StoneStack_6,1483,500,49,39,27.5,26
StoneStack_7,1532,500,55,39,27.5,26
StoneStack_8,1587,500,55,39,27.5,26
StoneStack_9,1642,500,55,39,27.5,26
StoneStack_10,1697,500,55,39,27.5,26
TableStone_1,796,1272,64,41,32,37
TableStone_2,860,1272,64,41,32,37
TableStone_3,924,1272,64,41,32,37
TableStone_4,988,1272,64,41,32,37
TableStone_5,1052,1272,64,41,32,37
TableStone_6,1116,1272,64,41,32,37
TableStone_7,1180,1272,64,41,32,37
TableStone_8,1244,1272,64,41,32,37
TableStone_9,1308,1272,64,41,32,37
TableStone_10,1372,1272,64,41,32,37
TableStone_11,1436,1272,64,41,32,37
TableStone_12,1500,1272,64,41,32,37
TableStone_13,1564,1272,64,41,32,37
TableStone_14,1628,1272,64,41,32,37
TableStone_15,1692,1272,64,41,32,37
TableStone_16,1756,1272,64,41,32,37
TableMetal_1,796,1313,64,41,32,37
TableMetal_2,860,1313,64,41,32,37
TableMetal_3,924,1313,64,41,32,37
TableMetal_4,988,1313,64,41,32,37
TableMetal_5,1052,1313,64,41,32,37
TableMetal_6,1116,1313,64,41,32,37
TableMetal_7,1180,1313,64,41,32,37
TableMetal_8,1244,1313,64,41,32,37
TableMetal_9,1308,1313,64,41,32,37
TableMetal_10,1372,1313,64,41,32,37
TableMetal_11,1436,1313,64,41,32,37
TableMetal_12,1500,1313,64,41,32,37
TableMetal_13,1564,1313,64,41,32,37
TableMetal_14,1628,1313,64,41,32,37
TableMetal_15,1692,1313,64,41,32,37
TableMetal_16,1756,1313,64,41,32,37
WaterDispenser,1589,746,14,12,7,8.5
WaterStorage,1424,1073,47,58,23.5,55
WaterStorage_1,1424,1073,47,58,23.5,55
WaterStorage_2,1471,1073,47,58,23.5,55
WaterStorage_3,1518,1073,47,58,23.5,55
WaterStorage_4,1565,1073,47,58,23.5,55
WaterStorage_5,1612,1073,47,58,23.5,55
WaterStorage_6,1659,1073,47,58,23.5,55
WaterStorage_7,1706,1073,47,58,23.5,55
WaterStorage_8,1753,1073,47,58,23.5,55
WaterStorage_9,1800,1073,47,58,23.5,55
