BlueBug,290,21,228,21,12,10.5,7
BlueBug,291,42,228,21,12,10.5,7
BlueBug,292,63,228,21,12,10.5,7
BlueBug,293,84,228,21,12,10.5,7
BlueBug,294,105,228,21,12,10.5,7
BlueBug,295,126,228,21,12,10.5,7
BlueBug,296,147,228,21,12,10.5,7
BlueBug,297,168,228,21,12,10.5,7
BlueBug,298,189,228,21,12,10.5,7
BlueBug,299,210,228,21,12,10.5,7
BlueBug,300,231,228,21,12,10.5,7
BlueBug,301,252,228,21,12,10.5,7
BlueBug,302,273,228,21,12,10.5,7
BlueBug,303,294,228,21,12,10.5,7
BlueBug,304,315,228,21,12,10.5,7
BlueBug,305,336,228,21,12,10.5,7
BlueBug,306,357,228,21,12,10.5,7
BlueBug,307,378,228,21,12,10.5,7
BlueBug,308,399,228,21,12,10.5,7
BlueBug,309,420,228,21,12,10.5,7
BlueBug,310,441,228,21,12,10.5,7
BlueBug,311,462,228,21,12,10.5,7
BlueBug,312,483,228,21,12,10.5,7
BlueBug,313,504,228,21,12,10.5,7
BlueBug,314,525,228,21,12,10.5,7
BlueBug,315,546,228,21,12,10.5,7
BlueBug,316,567,228,21,12,10.5,7
BlueBug,317,588,228,21,12,10.5,7
BlueBug,318,609,228,21,12,10.5,7
BlueBug,319,630,228,21,12,10.5,7
BlueBug,320,651,228,21,12,10.5,7
BlueBug,321,672,228,21,12,10.5,7
BlueBug,322,693,228,21,12,10.5,7
BlueBug,323,714,228,21,12,10.5,7
BlueBug,324,735,228,21,12,10.5,7
BlueBug,325,756,228,21,12,10.5,7
BlueBug,326,777,228,21,12,10.5,7
BlueBug,327,798,228,21,12,10.5,7
BlueBug,328,819,228,21,12,10.5,7
BlueBug,329,840,228,21,12,10.5,7
BlueBug,330,861,228,21,12,10.5,7
BlueBug,331,882,228,21,12,10.5,7
BlueBug,332,903,228,21,12,10.5,7
BlueBug,333,924,228,21,12,10.5,7
BlueBug,334,945,228,21,12,10.5,7
BlueBug,335,966,228,21,12,10.5,7
BlueBug,336,987,228,21,12,10.5,7
BlueBug,337,1008,228,21,12,10.5,7
BlueBug,338,1029,228,21,12,10.5,7
BlueBug,339,1050,228,21,12,10.5,7
BlueBug,340,1071,228,21,12,10.5,7
BlueBug,341,1092,228,21,12,10.5,7
BlueBug,342,1113,228,21,12,10.5,7
BlueBug,343,1134,228,21,12,10.5,7
BlueBug,344,1155,228,21,12,10.5,7
BlueBug,345,1176,228,21,12,10.5,7
BlueBug,346,1197,228,21,12,10.5,7
BlueBug,347,1218,228,21,12,10.5,7
BlueBug,348,1239,228,21,12,10.5,7
BlueBug,349,1260,228,21,12,10.5,7
BlueBug,350,1281,228,21,12,10.5,7
BlueBug,351,1302,228,21,12,10.5,7
BlueBug,352,1323,228,21,12,10.5,7
BlueBug,353,1344,228,21,12,10.5,7
BlueBug,354,1365,228,21,12,10.5,7
BlueBug,355,1386,228,21,12,10.5,7
BlueBug,356,1407,228,21,12,10.5,7
BlueBug,357,1428,228,21,12,10.5,7
BlueBug,358,1449,228,21,12,10.5,7
BlueBug,359,1470,228,21,12,10.5,7
BlueBug,360,1491,228,21,12,10.5,7
BlueBug,361,1512,228,21,12,10.5,7
BlueBug,362,1533,228,21,12,10.5,7
BlueBug,363,1554,228,21,12,10.5,7
BlueBug,364,1575,228,21,12,10.5,7
BlueBug,365,1596,228,21,12,10.5,7
BlueBug,366,1617,228,21,12,10.5,7
BlueBug,367,1638,228,21,12,10.5,7
BlueBug,368,1659,228,21,12,10.5,7
BlueBug,369,1680,228,21,12,10.5,7
BlueBug,370,1701,228,21,12,10.5,7
BlueBug,371,1722,228,21,12,10.5,7
BlueBug,372,1743,228,21,12,10.5,7
BlueBug,373,1764,228,21,12,10.5,7
BlueBug,374,1785,228,21,12,10.5,7
BlueBug,375,1806,228,21,12,10.5,7
BlueBug,376,1827,228,21,12,10.5,7
BlueBug,377,1848,228,21,12,10.5,7
BlueBug,378,1869,228,21,12,10.5,7
BlueBug,379,1890,228,21,12,10.5,7
BlueBug,380,1911,228,21,12,10.5,7
BlueBug,381,1932,228,21,12,10.5,7
BlueBug,382,1953,228,21,12,10.5,7
BlueBug,383,1974,228,21,12,10.5,7
BlueBug,384,1995,228,21,12,10.5,7
